learning_outcome_id,course_id,learning_outcome
1,4000,Research documentation on your own as a first line of action
2,4000,Describe the components of a computer
3,4000,Explain the scales of computational power and scales of data
4,4000,"Differentiate between Windows, MacOS ,and Linux operating systems"
5,4000,Compare Command Line (CLI) and Graphical User Interface (GUI) shells
6,4000,Demonstrate installing software to your computer
7,4000,Implement important tasks with Linux
8,4000,Create a GitHub account for career or personal use
9,4000,Use CLI to operate Git software for version control
10,4000,Use GUI to operate Github website interface for version control
11,4000,Know how to Install R
12,4000,Know how to install and launch Rstudio
13,4000,Know how to install Anaconda
14,4000,Know how to launch Spyder
15,4000,Know how to launch Jupyter Notebook
16,5001,Understand and use language models such as bag of words
17,5001,Understand and use vector space models
18,5001,Understand how to measure similarity between documents
19,5001,Understand how Principal Component Analysis (PCA) works
20,5001,Understand and use topic models such as Latent Dirichlet Allocation (LDA)
21,5001,Understand and use word embedding such as glove and word2vec
22,5001,Understand and use sentiment analysis such as VADER
23,5001,Understand and use Naive Bayes classification
24,5012,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency
25,5012,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems"
26,5012,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems "
27,5012,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions"
28,5012,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics
29,5012,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied "
30,5012,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science 
31,5012,Design and understand regular expressions for pattern matching
32,5012,Understand the important considerations for proper database design
33,5100,Basic Dataframe operations (Python and R)
34,5100,Clone a repo on GitHub
35,5100,Confidently work in an appropriate programming environment (IDE)
36,5100,Confidently write a class and call its methods to simulate a scenario
37,5100,Confidently write and call functions in both Python and R
38,5100,Correctly pass parameters and retrieve function output(s)
39,5100,"Data structures (e.g., sequences and collections: set, list, dict, tuple)"
40,5100,Demonstrate how methods are inherited from base classes
41,5100,"Essential primitives (e.g., bool, int, float)"
42,5100,Find and utilize resources including online documentation
43,5100,"I/O: at least three different formats, including csv, txt, JSON"
44,5100,Identify and utilize primitive data types and data structures [Built in]
45,5100,Import data into a Pandas Dataframe
46,5100,Incorporating some exception handling
47,5100,"NumPy, Pandas (essentials)"
48,5100,Patch/debug broken code
49,5100,Patch/debug code using in-line testing and unit testing (advanced)
50,5100,"Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)"
51,5100,Perform simple mathematical calculations (Python and R)
52,5100,R: Apply the Tidyverse Pipe operator to aggregate data
53,5100,"R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()"
54,5100,R: data types
55,5100,R: Demonstrate use of element-wise operations
56,5100,"R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()"
57,5100,R: get started in RStudio and navigate around
